id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kmtl_revenue_by_customer_user,access_kmtl_revenue_by_customer_user,model_kmtl_revenue_by_customer,account.group_account_user,1,1,1,0
access_kmtl_top_customers_user,access_kmtl_top_customers_user,model_kmtl_top_customers,account.group_account_user,1,1,1,0
access_kmtl_yearly_revenue_comparison_user,access_kmtl_yearly_revenue_comparison_user,model_kmtl_yearly_revenue_comparison,account.group_account_user,1,1,1,0
access_kmtl_quarterly_revenue_comparison_user,access_kmtl_quarterly_revenue_comparison_user,model_kmtl_quarterly_revenue_comparison,account.group_account_user,1,1,1,0
access_kmtl_revenue_by_customer_bu_user,access_kmtl_revenue_by_customer_bu_user,model_kmtl_revenue_by_customer_bu,account.group_account_user,1,1,1,0
access_kmtl_invoice_qty_by_bu_user,access_kmtl_invoice_qty_by_bu_user,model_kmtl_invoice_qty_by_bu,account.group_account_user,1,1,1,0
access_kmtl_invoice_list_report_user,access_kmtl_invoice_list_report_user,model_kmtl_invoice_list_report,account.group_account_user,1,1,1,0
access_kmtl_credit_note_list_report_user,access_kmtl_credit_note_list_report_user,model_kmtl_credit_note_list_report,account.group_account_user,1,1,1,0
access_kmtl_received_money_by_customer_user,access_kmtl_received_money_by_customer_user,model_kmtl_received_money_by_customer,account.group_account_user,1,1,1,0
access_kmtl_invoice_qty_by_customer_user,access_kmtl_invoice_qty_by_customer_user,model_kmtl_invoice_qty_by_customer,account.group_account_user,1,1,1,0
access_kmtl_receive_history_report_user,access_kmtl_receive_history_report_user,model_kmtl_receive_history_report,account.group_account_user,1,1,1,0
access_kmtl_ar_tracking_state_user,access_kmtl_ar_tracking_state_user,model_kmtl_ar_tracking_state,account.group_account_user,1,0,0,0
access_kmtl_ar_invoice_tracking_report_user,access_kmtl_ar_invoice_tracking_report_user,model_kmtl_ar_invoice_tracking_report,account.group_account_user,1,1,1,0
access_kmtl_ap_tracking_state_user,access_kmtl_ap_tracking_state_user,model_kmtl_ap_tracking_state,account.group_account_user,1,0,0,0
access_kmtl_ap_invoice_tracking_report_user,access_kmtl_ap_invoice_tracking_report_user,model_kmtl_ap_invoice_tracking_report,account.group_account_user,1,1,1,0
