id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_process_config,access_approval_process_config,model_approval_process_config,base.group_user,1,1,1,1
access_cash_advance_form,access_cash_advance_form,model_cash_advance_form,base.group_user,1,1,1,1
access_cash_advance_approver,access_cash_advance_approver,model_cash_advance_approver,base.group_user,1,1,1,1
access_approval_expense,access_approval_expense,model_approval_expense,base.group_user,1,1,1,1
access_approval_expense_lines,access_approval_expense_lines,model_approval_expense_lines,base.group_user,1,1,1,1
access_approval_expense_approver,access_approval_expense_approver,model_approval_expense_approver,base.group_user,1,1,1,1
access_approval_payment_request,access_approval_payment_request,model_approval_payment_request,base.group_user,1,1,1,1
access_payment_request_lines,access_payment_request_lines,model_payment_request_lines,base.group_user,1,1,1,1
access_approval_payment_request_approver,access_approval_payment_request_approver,model_approval_payment_request_approver,base.group_user,1,1,1,1
access_po_comparison,access_po_comparison,model_po_comparison,base.group_user,1,1,1,1
access_po_comparison_line,access_po_comparison_line,model_po_comparison_line,base.group_user,1,1,1,1
access_partial_payment_wizard,access_partial_payment_wizard,model_partial_payment_wizard,base.group_user,1,1,1,1
access_expense_cancel_wizard,access_expense_cancel_wizard,model_expense_cancel_wizard,base.group_user,1,1,1,1
access_purchase_request_cancel_wizard,access_purchase_request_cancel_wizard,model_purchase_request_cancel_wizard,base.group_user,1,1,1,1
access_payment_request_cancel_wizard,access_payment_request_cancel_wizard,model_payment_request_cancel_wizard,base.group_user,1,1,1,1
access_cash_advance_cancel_wizard,access_cash_advance_cancel_wizard,model_cash_advance_cancel_wizard,base.group_user,1,1,1,1

