id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_team_performance_excel_reports_group_all,All access for Sale Team Performance excel detail report,model_sale_team_performance_wizard,base.group_user,1,1,1,1
access_sale_team_performance_detail_wizard,access_sale_team_performance_detail_wizard,custom_sql_reports.model_sale_team_performance_detail_wizard,base.group_user,1,1,1,1

access_st_perf_actual_qty_wizard,access_st_perf_actual_qty_wizard,custom_sql_reports.model_st_perf_actual_qty_wizard,base.group_user,1,1,1,1
access_st_perf_kpi_qty_wizard,access_st_perf_kpi_qty_wizard,custom_sql_reports.model_st_perf_kpi_qty_wizard,base.group_user,1,1,1,1

access_quotation_won_lost_wizard,access_quotation_won_lost_wizard,custom_sql_reports.model_quotation_won_lost_wizard,base.group_user,1,1,1,1
access_activity_productivity_wizard,access_activity_productivity_wizard,custom_sql_reports.model_activity_productivity_wizard,base.group_user,1,1,1,1

access_quotation_conversion_wizard,access_quotation_conversion_wizard,custom_sql_reports.model_quotation_conversion_wizard,base.group_user,1,1,1,1
access_qty_revised_quotation_wizard,access_qty_revised_quotation_wizard,custom_sql_reports.model_qty_revised_quotation_wizard,base.group_user,1,1,1,1
access_quotation_validity_wizard,access_quotation_validity_wizard,custom_sql_reports.model_quotation_validity_wizard,base.group_user,1,1,1,1
access_quotation_validity_details_wizard,access_quotation_validity_details_wizard,custom_sql_reports.model_quotation_validity_details_wizard,base.group_user,1,1,1,1
access_quotation_pipeline_wizard,access_quotation_pipeline_wizard,custom_sql_reports.model_quotation_pipeline_wizard,base.group_user,1,1,1,1
